borrower_id,num_projects,avg_milestone_completion,skill_score,gpa,repayment_rate,label
1,10,0.79,91,6.57,0.94,1
2,1,0.51,100,7.25,1.0,0
3,0,0.88,99,7.82,0.67,0
4,4,0.91,87,6.83,0.95,1
5,3,0.79,86,7.93,0.68,0
6,3,0.88,64,7.9,0.59,0
7,2,0.59,96,7.75,0.97,0
8,1,0.76,53,8.79,0.96,0
9,10,0.72,87,7.28,0.7,1
10,8,0.64,80,7.2,0.61,0
11,1,1.0,60,9.24,0.86,0
12,9,0.72,83,6.46,0.57,0
13,6,0.91,90,9.4,0.87,1
14,0,0.98,96,8.59,0.79,0
15,0,0.74,89,8.71,0.58,0
16,1,0.7,99,6.66,0.68,0
17,3,0.66,74,9.94,0.83,0
18,3,0.55,59,6.98,0.52,0
19,8,0.58,93,6.7,0.94,0
20,9,0.71,65,6.64,0.63,0
21,0,0.75,52,8.24,0.77,0
22,8,0.83,86,9.83,0.52,0
23,3,0.7,94,6.93,1.0,1
24,10,0.88,57,7.62,0.83,0
25,8,0.52,62,6.74,0.83,0
26,6,0.54,51,8.56,0.51,0
27,3,0.63,78,7.73,0.84,0
28,7,0.56,70,6.12,0.71,0
29,9,0.89,76,8.46,0.69,0
30,4,0.93,59,6.79,0.77,0
31,0,0.91,76,8.37,0.74,0
32,2,0.5,94,7.56,0.58,0
33,6,0.93,63,8.82,0.85,0
34,5,0.73,76,6.82,0.82,1
35,4,0.53,82,9.01,0.65,0
36,2,0.76,99,9.23,0.83,1
37,3,0.81,89,6.25,0.83,1
38,5,0.75,80,6.41,0.63,0
39,1,0.72,97,9.49,0.8,0
40,1,0.53,96,6.75,0.57,0
41,6,0.63,53,7.3,0.92,0
42,1,0.57,95,7.83,0.55,0
43,5,0.64,58,7.05,0.86,0
44,5,0.94,83,9.45,0.56,0
45,9,0.74,63,8.11,0.56,0
46,4,0.51,85,8.56,0.55,0
47,0,0.82,70,8.39,0.6,0
48,7,0.9,92,8.45,0.6,0
49,8,0.85,80,8.35,0.63,0
50,1,0.66,83,7.39,0.76,0
51,6,0.51,74,9.38,0.6,0
52,1,0.7,70,8.47,0.85,0
53,8,0.61,61,9.25,0.65,0
54,4,0.92,79,8.82,0.52,0
55,10,0.56,84,7.19,0.75,0
56,9,0.97,71,8.46,0.6,0
57,5,0.82,84,6.34,0.97,1
58,9,0.58,72,6.54,0.67,0
59,3,0.97,93,6.47,0.5,0
60,1,0.65,99,7.22,0.84,0
61,0,0.85,96,6.73,0.95,0
62,10,0.71,93,8.77,0.92,1
63,3,0.74,91,8.04,0.83,1
64,4,0.74,94,7.67,0.57,0
65,1,0.73,66,6.55,0.55,0
66,3,0.57,89,7.53,0.76,0
67,1,0.6,80,6.74,0.86,0
68,6,0.8,62,8.54,0.55,0
69,4,0.87,65,8.77,0.63,0
70,7,0.57,67,8.58,0.62,0
71,10,0.53,85,10.0,0.99,0
72,5,0.89,69,8.22,0.65,0
73,2,0.93,64,7.96,0.73,0
74,5,0.67,69,6.56,0.55,0
75,5,0.89,99,7.26,0.59,0
76,3,0.63,68,7.8,0.52,0
77,10,0.5,95,6.21,0.65,0
78,4,0.86,63,7.44,0.9,0
79,10,0.92,94,6.04,0.66,0
80,10,0.79,95,6.55,0.87,1
81,1,0.83,81,9.26,0.55,0
82,9,0.93,70,9.86,0.88,1
83,10,0.72,80,8.02,0.52,0
84,2,0.74,72,7.98,0.93,1
85,8,0.67,85,8.74,0.83,0
86,3,0.88,100,7.66,0.59,0
87,2,0.69,96,9.36,0.68,0
88,7,0.97,67,7.95,0.72,0
89,6,0.93,68,6.33,0.81,0
90,4,0.99,57,6.12,0.94,0
91,10,0.62,86,9.04,0.55,0
92,8,0.69,93,7.17,0.91,0
93,3,0.93,84,7.1,0.59,0
94,10,0.71,74,8.15,0.7,1
95,5,0.66,75,6.67,0.98,0
96,0,0.74,72,7.83,0.64,0
97,3,0.96,99,8.97,0.69,0
98,0,0.69,59,9.06,0.93,0
99,5,0.99,68,8.2,0.9,0
100,6,0.9,52,6.45,0.82,0
101,4,0.83,68,6.46,0.9,0
102,1,0.58,95,9.1,0.56,0
103,3,0.98,55,9.29,0.85,0
104,9,0.56,72,7.47,0.53,0
105,5,0.98,78,9.29,0.97,1
106,3,0.67,91,6.17,0.58,0
107,10,0.55,66,8.88,0.71,0
108,7,0.92,97,8.19,0.8,1
109,6,0.55,80,9.96,0.9,0
110,10,0.96,63,6.41,0.84,0
111,7,0.51,62,9.32,0.59,0
112,2,0.57,84,9.01,0.69,0
113,4,0.94,67,7.19,0.68,0
114,2,0.98,85,10.0,0.51,0
115,3,0.54,94,7.8,0.84,0
116,8,0.89,67,7.39,0.92,0
117,8,0.63,58,9.27,0.99,0
118,4,0.81,56,7.76,0.57,0
119,9,0.7,89,9.98,0.96,1
120,6,0.54,97,9.1,0.56,0
121,9,0.66,87,6.95,0.71,0
122,6,0.84,65,9.24,0.52,0
123,5,0.77,65,8.35,0.63,0
124,3,0.98,53,7.4,0.66,0
125,2,0.81,92,8.84,0.85,1
126,8,0.94,83,8.53,0.84,1
127,7,0.74,64,6.66,0.88,0
128,1,0.77,90,6.56,0.79,0
129,0,0.81,64,6.83,0.78,0
130,1,0.62,53,6.83,0.99,0
131,2,0.84,56,6.24,0.83,0
132,10,0.64,76,7.4,0.67,0
133,2,0.61,71,7.12,0.76,0
134,10,0.55,95,8.16,0.85,0
135,6,0.99,80,7.29,0.55,0
136,9,0.88,56,8.82,0.83,0
137,1,0.85,93,7.16,0.62,0
138,6,0.55,99,7.07,0.67,0
139,6,0.58,58,9.43,0.84,0
140,9,0.65,50,9.94,0.69,0
141,7,0.51,85,8.72,0.92,0
142,8,0.66,60,6.38,0.78,0
143,4,0.53,76,9.85,0.99,0
144,8,0.68,91,9.14,0.53,0
145,0,0.72,80,9.68,0.82,0
146,10,0.62,80,9.97,0.58,0
147,1,0.71,91,9.47,0.92,0
148,10,0.84,62,6.51,0.93,0
149,8,0.59,98,9.46,0.93,0
150,4,0.59,68,7.0,0.54,0
151,10,0.8,70,8.85,0.75,1
152,5,0.69,68,9.31,0.62,0
153,1,0.84,91,9.05,0.99,0
154,4,0.75,53,8.7,0.53,0
155,6,0.79,99,7.96,0.61,0
156,2,0.62,55,8.31,0.82,0
157,7,0.82,91,7.07,0.7,1
158,0,0.73,86,7.66,0.62,0
159,4,0.83,64,7.81,0.73,0
160,8,0.95,84,8.53,0.9,1
161,2,0.73,97,9.52,0.72,1
162,8,0.64,96,6.37,0.93,0
163,1,0.77,52,8.06,0.72,0
164,10,0.54,61,7.11,0.56,0
165,4,0.97,76,9.75,0.75,1
166,10,0.99,61,7.48,0.83,0
